Year,January: BOB,January: AS,January: Land,January: Total,February: BOB,February: AS,February: Land,February: Total,January- February (winter): BOB,January- February (winter): AS,January- February (winter): Land,January- February (winter): Total,March: BOB,March: AS,March: Land,March: Total,April: BOB,April: AS,April: Land,April: Total,May: BOB,May: AS,May: Land,May: Total,March-may (pre-monsoon): BOB,March-may (pre-monsoon): AS,March-may (pre-monsoon): Land,March-may (pre-monsoon): Total,June: BOB,June: AS,June: Land,June: Total,July: BOB,July: AS,July: Land,July: Total,August: BOB,August: AS,August: Land,August: Total,September: BOB,September: AS,September: Land,September: Total,June- September (monsoon): BOB,June- September (monsoon): AS,June- September (monsoon): Land,June- September (monsoon): Total,October: BOB,October: AS,October: Land,October: Total,November: BOB,November: AS,November: Land,November: Total,December: BOB,December: AS,December: Land,December: Total,October- December (post-monsoon): BOB,October- December (post-monsoon): AS,October- December (post-monsoon): Land,October- December (post-monsoon): Total,January - December (Whole Year): BOB,January - December (Whole Year): AS,January - December (Whole Year): Land,January - December (Whole Year): Total
1891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,2,5,0,0,5,6,0,2,8,1,0,0,1,1,1,1,3,0,0,0,0,2,1,1,4,9,1,3,13
1892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,2,1,0,2,3,1,0,0,1,2,0,0,2,5,1,2,8,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,8,2,2,12
1893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,2,0,0,2,1,0,1,2,1,0,0,1,0,0,0,0,3,0,0,3,5,0,1,6,2,0,0,2,1,1,0,2,0,0,0,0,3,1,0,4,10,1,1,12
1894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,2,3,0,1,4,0,0,1,1,1,0,0,1,5,0,3,8,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,3,8,1,3,12
1895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2,1,0,3,2,0,0,2,1,0,0,1,3,0,0,3,8,1,0,9,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,10,1,0,11
1896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,2,0,0,2,2,0,0,2,3,0,0,3,1,0,0,1,8,0,0,8,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,9,1,0,10
1897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,3,1,0,0,1,2,0,1,3,5,1,2,8,2,0,0,2,0,0,0,0,1,0,0,1,3,0,0,3,9,1,2,12
1898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,2,1,0,0,1,1,0,1,2,2,0,2,4,2,0,0,2,6,0,3,9,1,0,0,1,1,0,0,1,0,0,0,0,2,0,0,2,9,1,3,13
1899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2,0,0,2,2,0,0,2,5,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,7,0,0,7
1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,3,0,0,3,1,0,0,1,8,0,0,8,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,10,0,0,10
